mode: set
fuse_video_streamer/config/main.go:21.28,23.16 2 1
fuse_video_streamer/config/main.go:23.16,25.3 1 1
fuse_video_streamer/config/main.go:26.2,30.45 4 1
fuse_video_streamer/config/main.go:30.45,32.3 1 0
fuse_video_streamer/config/main.go:34.2,34.17 1 1
fuse_video_streamer/config/main.go:37.23,39.16 2 1
fuse_video_streamer/config/main.go:39.16,41.3 1 0
fuse_video_streamer/config/main.go:43.2,43.26 1 1
fuse_video_streamer/config/main.go:43.26,45.3 1 1
fuse_video_streamer/config/main.go:47.2,47.26 1 1
fuse_video_streamer/config/main.go:47.26,49.3 1 1
fuse_video_streamer/config/main.go:51.2,51.31 1 1
fuse_video_streamer/config/main.go:51.31,53.3 1 1
fuse_video_streamer/config/main.go:55.2,55.12 1 1
fuse_video_streamer/config/main.go:58.38,60.16 2 1
fuse_video_streamer/config/main.go:60.16,62.3 1 0
fuse_video_streamer/config/main.go:63.2,63.28 1 1
fuse_video_streamer/config/main.go:66.38,68.16 2 1
fuse_video_streamer/config/main.go:68.16,70.3 1 0
fuse_video_streamer/config/main.go:71.2,71.28 1 1
fuse_video_streamer/config/main.go:74.53,76.16 2 1
fuse_video_streamer/config/main.go:76.16,78.3 1 0
fuse_video_streamer/config/main.go:79.2,79.29 1 1
fuse_video_streamer/main.go:19.13,23.16 2 0
fuse_video_streamer/main.go:23.16,24.13 1 0
fuse_video_streamer/main.go:27.2,28.16 2 0
fuse_video_streamer/main.go:28.16,29.13 1 0
fuse_video_streamer/main.go:32.2,33.16 2 0
fuse_video_streamer/main.go:33.16,34.13 1 0
fuse_video_streamer/main.go:37.2,40.16 3 0
fuse_video_streamer/main.go:40.16,41.13 1 0
fuse_video_streamer/main.go:44.2,45.16 2 0
fuse_video_streamer/main.go:45.16,46.13 1 0
fuse_video_streamer/main.go:49.2,58.20 6 0
fuse_video_streamer/main.go:61.45,69.2 4 0
fuse_video_streamer/main.go:71.14,74.2 2 0
fuse_video_streamer/filesystem/client/provider/grpc/main.go:29.135,49.16 5 0
fuse_video_streamer/filesystem/client/provider/grpc/main.go:49.16,51.3 1 0
fuse_video_streamer/filesystem/client/provider/grpc/main.go:53.2,56.16 3 0
fuse_video_streamer/filesystem/client/provider/grpc/main.go:56.16,58.3 1 0
fuse_video_streamer/filesystem/client/provider/grpc/main.go:60.2,69.8 3 0
fuse_video_streamer/filesystem/client/provider/grpc/main.go:72.37,74.2 1 0
fuse_video_streamer/filesystem/client/provider/grpc/main.go:76.76,78.2 1 0
fuse_video_streamer/filesystem/client/provider/grpc/internal/filesystem/main.go:35.82,42.2 1 0
fuse_video_streamer/filesystem/client/provider/grpc/internal/filesystem/main.go:44.31,46.2 1 0
fuse_video_streamer/filesystem/client/provider/grpc/internal/filesystem/main.go:48.33,50.2 1 0
fuse_video_streamer/filesystem/client/provider/grpc/internal/filesystem/main.go:52.41,54.2 1 0
fuse_video_streamer/filesystem/client/provider/grpc/internal/filesystem/main.go:56.37,58.2 1 0
fuse_video_streamer/filesystem/client/provider/grpc/internal/filesystem/main.go:60.88,71.2 2 0
fuse_video_streamer/filesystem/client/provider/grpc/internal/filesystem/main.go:73.71,78.16 4 0
fuse_video_streamer/filesystem/client/provider/grpc/internal/filesystem/main.go:78.16,80.3 1 0
fuse_video_streamer/filesystem/client/provider/grpc/internal/filesystem/main.go:82.2,89.8 2 0
fuse_video_streamer/filesystem/client/provider/grpc/internal/filesystem/main.go:92.81,100.16 4 0
fuse_video_streamer/filesystem/client/provider/grpc/internal/filesystem/main.go:100.16,102.3 1 0
fuse_video_streamer/filesystem/client/provider/grpc/internal/filesystem/main.go:104.2,105.38 2 0
fuse_video_streamer/filesystem/client/provider/grpc/internal/filesystem/main.go:105.38,114.3 2 0
fuse_video_streamer/filesystem/client/provider/grpc/internal/filesystem/main.go:116.2,116.19 1 0
fuse_video_streamer/filesystem/client/provider/grpc/internal/filesystem/main.go:120.94,129.16 4 0
fuse_video_streamer/filesystem/client/provider/grpc/internal/filesystem/main.go:129.16,131.3 1 0
fuse_video_streamer/filesystem/client/provider/grpc/internal/filesystem/main.go:133.2,140.8 2 0
fuse_video_streamer/filesystem/client/provider/grpc/internal/filesystem/main.go:143.70,153.2 4 0
fuse_video_streamer/filesystem/client/provider/grpc/internal/filesystem/main.go:155.116,167.2 4 0
fuse_video_streamer/filesystem/client/provider/grpc/internal/filesystem/main.go:169.91,180.2 4 0
fuse_video_streamer/filesystem/client/provider/grpc/internal/filesystem/main.go:182.93,193.16 5 0
fuse_video_streamer/filesystem/client/provider/grpc/internal/filesystem/main.go:193.16,195.3 1 0
fuse_video_streamer/filesystem/client/provider/grpc/internal/filesystem/main.go:197.2,202.8 1 0
fuse_video_streamer/filesystem/client/provider/grpc/internal/filesystem/main.go:205.89,216.2 4 0
fuse_video_streamer/filesystem/client/provider/grpc/internal/filesystem/main.go:218.63,226.16 4 0
